,customerid,Good_Bad_Flag
541,8a8589b0541e21e401541ec02e000ec4,1
542,8a858e3e5922ba4301593bdd879f6f02,1
543,8a858e3e5922ba4301593bdd879f6f02,1
544,8a858e3e5922ba4301593bdd879f6f02,1
545,8a858e3e5922ba4301593bdd879f6f02,1
546,8a858f165c1c22df015c20a6b4162cc3,1
547,8a858f165c1c22df015c20a6b4162cc3,1
548,8a858fc55a85c4fc015a88ddb3041731,1
549,8a858fc55a85c4fc015a88ddb3041731,1
550,8a858fc55a85c4fc015a88ddb3041731,1
551,8a858fc55a85c4fc015a88ddb3041731,1
552,8a858fc55a85c4fc015a88ddb3041731,1
553,8a85881053bc33670153c7a0e6ee582e,1
554,8a85881053bc33670153c7a0e6ee582e,1
555,8a85881053bc33670153c7a0e6ee582e,1
556,8a85881053bc33670153c7a0e6ee582e,1
557,8a85881053bc33670153c7a0e6ee582e,1
558,8a85881053bc33670153c7a0e6ee582e,1
559,8a85881053bc33670153c7a0e6ee582e,1
560,8a85881053bc33670153c7a0e6ee582e,1
561,8a85881053bc33670153c7a0e6ee582e,1
562,8a85881053bc33670153c7a0e6ee582e,1
563,8a85881053bc33670153c7a0e6ee582e,1
564,8a858ee05a6b7d75015a6f9509d049af,1
565,8a858ee05a6b7d75015a6f9509d049af,1
566,8a858e8d56b784480156c5f1019357de,1
567,8a858e8d56b784480156c5f1019357de,1
568,8a858e8d56b784480156c5f1019357de,1
569,8a858e8d56b784480156c5f1019357de,1
570,8a858e8d56b784480156c5f1019357de,1
571,8a858e8d56b784480156c5f1019357de,1
572,8a858e8d56b784480156c5f1019357de,1
573,8a858e8d56b784480156c5f1019357de,1
574,8a858e8d56b784480156c5f1019357de,1
575,8a858e685c217d36015c27c78514225b,1
576,8a858e685c217d36015c27c78514225b,1
577,8a858e685c217d36015c27c78514225b,1
578,8a858e045b495c30015b5317021320fa,1
579,8a858e045b495c30015b5317021320fa,1
580,8a858e045b495c30015b5317021320fa,1
581,8a858e045b495c30015b5317021320fa,1
582,8a858e045b495c30015b5317021320fa,1
583,8a858ed25bf83782015bfb7756f4006e,1
584,8a858ed25bf83782015bfb7756f4006e,1
585,8a858e3c58537338015864369edf2b32,1
586,8a858e3c58537338015864369edf2b32,1
587,8a858e3c58537338015864369edf2b32,1
588,8a858e3c58537338015864369edf2b32,1
589,8a858fcc5cf4a563015cf569a33249a9,1
590,8a858e045cd5b1d6015ce312a2775743,1
591,8a858f875cedcb03015cedea256e1bd5,1
592,8a858fc15b68ba6a015b7364beb20e51,1
593,8a858fc15b68ba6a015b7364beb20e51,1
594,8a858e165cf9d8e3015cfffb0c61459f,1
595,8a858f725b49c0c0015b520763bc7ee4,1
596,8a858f725b49c0c0015b520763bc7ee4,1
597,8a858f725b49c0c0015b520763bc7ee4,1
598,8a858f725b49c0c0015b520763bc7ee4,1
599,8a8588fd53f1099e0154046cf0b95f16,1
600,8a8588fd53f1099e0154046cf0b95f16,1
601,8a8588fd53f1099e0154046cf0b95f16,1
602,8a8588fd53f1099e0154046cf0b95f16,1
603,8a8588fd53f1099e0154046cf0b95f16,1
604,8a8588fd53f1099e0154046cf0b95f16,1
605,8a8588fd53f1099e0154046cf0b95f16,1
606,8a858f295c8d307f015c9d627df260c1,1
607,8a858fa05c82907b015c82bc5d911e17,1
608,8a858e9156e137c60156e5e9f9d85b38,1
609,8a858e9156e137c60156e5e9f9d85b38,1
610,8a858e9156e137c60156e5e9f9d85b38,1
611,8a858e9156e137c60156e5e9f9d85b38,1
612,8a858e9156e137c60156e5e9f9d85b38,1
613,8a858e9156e137c60156e5e9f9d85b38,1
614,8a858e9156e137c60156e5e9f9d85b38,1
615,8a858e9156e137c60156e5e9f9d85b38,1
616,8a858e9156e137c60156e5e9f9d85b38,1
617,8a858e9156e137c60156e5e9f9d85b38,1
618,8a858fab5cd5e1a7015cde28b9f37db3,1
619,8a858fcf5b39c3ba015b3d6d077c4383,1
620,8a858fcf5b39c3ba015b3d6d077c4383,1
621,8a858fcf5b39c3ba015b3d6d077c4383,1
622,8a858f625c5a3697015c5e1307347932,1
623,8a858f625c5a3697015c5e1307347932,1
624,8a858e1d5c5a460c015c5e52353154e3,1
625,8a858e1d5c5a460c015c5e52353154e3,1
626,8a858ee45b39aa80015b3d8b581e6281,1
627,8a858ee45b39aa80015b3d8b581e6281,1
628,8a858ee45b39aa80015b3d8b581e6281,1
629,8a858ee9587f44aa01588138339b0769,1
630,8a858ee9587f44aa01588138339b0769,1
631,8a858ee9587f44aa01588138339b0769,1
632,8a858ee9587f44aa01588138339b0769,1
633,8a858ee9587f44aa01588138339b0769,1
634,8a858ff8582fcb8601583ef69ee437b2,1
635,8a858ff8582fcb8601583ef69ee437b2,1
636,8a858ff8582fcb8601583ef69ee437b2,1
637,8a858ff8582fcb8601583ef69ee437b2,1
638,8a858ff8582fcb8601583ef69ee437b2,1
639,8a858ff8582fcb8601583ef69ee437b2,1
640,8a858ff8582fcb8601583ef69ee437b2,1
641,8a858ff8582fcb8601583ef69ee437b2,1
642,8a858ff8582fcb8601583ef69ee437b2,1
643,8a858f755af1caee015af206036c172c,1
644,8a858f755af1caee015af206036c172c,1
645,8a858f755af1caee015af206036c172c,1
646,8a858f755af1caee015af206036c172c,1
647,8a858f755af1caee015af206036c172c,1
648,8a858f755af1caee015af206036c172c,1
649,8a858f595ccb6f86015cce7333856062,1
650,8a858e005c2154c2015c25ecd0760ca2,1
651,8a858e005c2154c2015c25ecd0760ca2,1
652,8a858f565b683b56015b68bf1d44335d,1
653,8a858f565b683b56015b68bf1d44335d,1
654,8a858fe756939bbb0156b1159291111a,1
655,8a858fe756939bbb0156b1159291111a,1
656,8a858fe756939bbb0156b1159291111a,1
657,8a858fe756939bbb0156b1159291111a,1
658,8a858fe756939bbb0156b1159291111a,1
659,8a858fe756939bbb0156b1159291111a,1
660,8a858fe756939bbb0156b1159291111a,1
661,8a858f685b5dadef015b5daef51a007e,1
662,8a858f685b5dadef015b5daef51a007e,1
663,8a858f685b5dadef015b5daef51a007e,1
664,8a858f60560bc43d01561c8fb7ea6af5,1
665,8a858f60560bc43d01561c8fb7ea6af5,1
666,8a858f60560bc43d01561c8fb7ea6af5,1
667,8a858f60560bc43d01561c8fb7ea6af5,1
668,8a858f60560bc43d01561c8fb7ea6af5,1
669,8a858f60560bc43d01561c8fb7ea6af5,1
670,8a858f60560bc43d01561c8fb7ea6af5,1
671,8a858f60560bc43d01561c8fb7ea6af5,1
672,8a858f60560bc43d01561c8fb7ea6af5,1
673,8a858e105bd92644015bda5890b251e6,1
674,8a858e105bd92644015bda5890b251e6,1
675,8a858ef45be99ccb015bebccaa063f88,1
676,8a858ef45be99ccb015bebccaa063f88,1
677,8a858ef45be99ccb015bebccaa063f88,1
678,8a858fab5b9105dc015b9e2f0f40784b,1
679,8a858fab5b9105dc015b9e2f0f40784b,1
680,8a858fab5b9105dc015b9e2f0f40784b,1
681,8a858f465668e3d6015674d9567a2c56,1
682,8a858f465668e3d6015674d9567a2c56,1
683,8a858f465668e3d6015674d9567a2c56,1
684,8a858f465668e3d6015674d9567a2c56,1
685,8a858f465668e3d6015674d9567a2c56,1
686,8a858f465668e3d6015674d9567a2c56,1
687,8aab10f748cf78ff0148d11fac1447a6,1
688,8a858f085cf4e173015cf7d609e2007a,1
689,8a858e705cb15527015cbfa1139f5368,1
690,8a8589b953bc23f70153c60c56b21c00,1
691,8a8589b953bc23f70153c60c56b21c00,1
692,8a8589b953bc23f70153c60c56b21c00,1
693,8a8589b953bc23f70153c60c56b21c00,1
694,8a8589b953bc23f70153c60c56b21c00,1
695,8a8589b953bc23f70153c60c56b21c00,1
696,8a8589b953bc23f70153c60c56b21c00,1
697,8a8589b953bc23f70153c60c56b21c00,1
698,8a858e725c360240015c3710db1f3e44,1
699,8a858e79568ec7de0156931b1c6d3ab0,1
700,8a858e79568ec7de0156931b1c6d3ab0,1
701,8a858e79568ec7de0156931b1c6d3ab0,1
702,8a858e79568ec7de0156931b1c6d3ab0,1
703,8a858ffd5b391849015b392ab12c145c,1
704,8a858ffd5b391849015b392ab12c145c,1
705,8a858ffa55ca72a50155d49947914143,1
706,8a858ffa55ca72a50155d49947914143,1
707,8a858ffa55ca72a50155d49947914143,1
708,8a858ffa55ca72a50155d49947914143,1
709,8a858ffa55ca72a50155d49947914143,1
710,8a85888c54be35040154c75baed346d0,1
711,8a85888c54be35040154c75baed346d0,1
712,8a85888c54be35040154c75baed346d0,1
713,8a85888c54be35040154c75baed346d0,1
714,8a85888c54be35040154c75baed346d0,1
715,8a85888c54be35040154c75baed346d0,1
716,8a85888c54be35040154c75baed346d0,1
717,8a85888c54be35040154c75baed346d0,1
718,8a85888c54be35040154c75baed346d0,1
719,8a85888c54be35040154c75baed346d0,1
720,8a85888c54be35040154c75baed346d0,1
721,8a858ee0564adc5001565b13d2465aea,1
722,8a858ee0564adc5001565b13d2465aea,1
723,8a858e255557edfe015573404b8a167f,1
724,8a858e255557edfe015573404b8a167f,1
725,8a858e255557edfe015573404b8a167f,1
726,8a858e345bd96da8015be74e2d845157,1
727,8a858e3e5922ba430159604e0bc87433,1
728,8a858e3e5922ba430159604e0bc87433,1
729,8a858e3e5922ba430159604e0bc87433,1
730,8a858e3e5922ba430159604e0bc87433,1
731,8a858e3e5922ba430159604e0bc87433,1
732,8a858e3e5922ba430159604e0bc87433,1
733,8a858fba570ca86401570e9e31230e2e,1
734,8a858fba570ca86401570e9e31230e2e,1
735,8a858fba570ca86401570e9e31230e2e,1
736,8a858fba570ca86401570e9e31230e2e,1
737,8a858fba570ca86401570e9e31230e2e,1
738,8a858fba570ca86401570e9e31230e2e,1
739,8a858fba570ca86401570e9e31230e2e,1
740,8a858fc65c7e0e55015c7f8126b8672a,1
741,8a858e4b5a94ae68015aa2b2bc5941b4,1
742,8a858e4b5a94ae68015aa2b2bc5941b4,1
743,8a858e4b5a94ae68015aa2b2bc5941b4,1
744,8a858e4b5a94ae68015aa2b2bc5941b4,1
745,8a858e4b5a94ae68015aa2b2bc5941b4,1
746,8a858faf5679a838015679c459720d76,1
747,8a858faf5679a838015679c459720d76,1
748,8a858faf5679a838015679c459720d76,1
749,8a858faf5679a838015679c459720d76,1
750,8a858faf5679a838015679c459720d76,1
751,8a858faf5679a838015679c459720d76,1
752,8a858faf5679a838015679c459720d76,1
753,8a858faf5679a838015679c459720d76,1
754,8a858faf5679a838015679c459720d76,1
755,8a858f115cea8545015cee54a7486425,1
756,8a8589045384bd8301538f539eb13617,1
757,8a8589045384bd8301538f539eb13617,1
758,8a8589045384bd8301538f539eb13617,1
759,8a8589045384bd8301538f539eb13617,1
760,8a8589045384bd8301538f539eb13617,1
761,8a8589045384bd8301538f539eb13617,1
762,8a8589045384bd8301538f539eb13617,1
763,8a8589045384bd8301538f539eb13617,1
764,8a8589045384bd8301538f539eb13617,1
765,8a8589045384bd8301538f539eb13617,1
766,8a8589045384bd8301538f539eb13617,1
767,8a8589045384bd8301538f539eb13617,1
768,8a858ee55cb156e6015cc16bd9852bb8,1
769,8a858f265c2187bd015c298ca7e642cc,1
770,8a858f265c2187bd015c298ca7e642cc,1
771,8a858f265c2187bd015c298ca7e642cc,1
772,8a858f735aec46c4015aece4cfa14726,1
773,8a858f735aec46c4015aece4cfa14726,1
774,8a858f735aec46c4015aece4cfa14726,1
775,8a858ec95afc0922015aff4399e77a12,1
776,8a858ec95afc0922015aff4399e77a12,1
777,8a858ec95afc0922015aff4399e77a12,1
778,8a858ec95afc0922015aff4399e77a12,1
779,8a858ec95afc0922015aff4399e77a12,1
780,8a858f9d5a4ceb8f015a4d4dd6f0284e,1
781,8a858f9d5a4ceb8f015a4d4dd6f0284e,1
782,8a858f9d5a4ceb8f015a4d4dd6f0284e,1
783,8a858f9d5a4ceb8f015a4d4dd6f0284e,1
784,8a85891e53ad0e6b0153bde2fece1bef,1
785,8a85891e53ad0e6b0153bde2fece1bef,1
786,8a85891e53ad0e6b0153bde2fece1bef,1
787,8a858e965b5e1b91015b60d410a170e9,1
788,8a858fd25a1dc72f015a1dcba1230448,1
789,8a858fd25a1dc72f015a1dcba1230448,1
790,8a858fd25a1dc72f015a1dcba1230448,1
791,8a858fd25a1dc72f015a1dcba1230448,1
792,8a858fd25a1dc72f015a1dcba1230448,1
793,8a858fd25a1dc72f015a1dcba1230448,1
794,8a858fd25a1dc72f015a1dcba1230448,1
795,8a858fd25a1dc72f015a1dcba1230448,1
796,8a858fd25a1dc72f015a1dcba1230448,1
797,8a858fd25a1dc72f015a1dcba1230448,1
798,8a858fd25a1dc72f015a1dcba1230448,1
799,8a858fd25a1dc72f015a1dcba1230448,1
800,8a858e4a5cac6f81015cae46ed034497,1
801,8a858e225a28c713015a30db5c48383d,1
802,8a858e225a28c713015a30db5c48383d,1
803,8a858e225a28c713015a30db5c48383d,1
804,8a858fe55656a93801565ad4976f225f,1
805,8a858fe55656a93801565ad4976f225f,1
806,8a858fe55656a93801565ad4976f225f,1
807,8a858fe55656a93801565ad4976f225f,1
808,8a858fe55656a93801565ad4976f225f,1
809,8a858fe55656a93801565ad4976f225f,1
810,8a858fe55656a93801565ad4976f225f,1
811,8a858fe55656a93801565ad4976f225f,1
812,8a858fe55656a93801565ad4976f225f,1
813,8a858fe55656a93801565ad4976f225f,1
814,8a858f385b866e4f015b86abb1173999,1
815,8a858f385b866e4f015b86abb1173999,1
816,8a858f385b866e4f015b86abb1173999,1
817,8a858f625b43c0a1015b43e9175e3c65,1
818,8a8589f853f100fb0153fae1900a7f58,1
819,8a8589f853f100fb0153fae1900a7f58,1
820,8a8589f853f100fb0153fae1900a7f58,1
821,8a8589f853f100fb0153fae1900a7f58,1
822,8a8589f853f100fb0153fae1900a7f58,1
823,8a8589f853f100fb0153fae1900a7f58,1
824,8a8589f853f100fb0153fae1900a7f58,1
825,8a8589f853f100fb0153fae1900a7f58,1
826,8a8589f853f100fb0153fae1900a7f58,1
827,8a858e235bd971a4015bd984429906d5,1
828,8a858e235bd971a4015bd984429906d5,1
829,8a858e235bd971a4015bd984429906d5,1
830,8a858e945bfdb9e7015c0cbdf40d05b6,1
831,8a858e945bfdb9e7015c0cbdf40d05b6,1
832,8a858e945bfdb9e7015c0cbdf40d05b6,1
833,8a858ff45be92ea2015be968b94e1872,1
834,8a858e1e5a1e6835015a22bbbeca0b24,1
835,8a858e1e5a1e6835015a22bbbeca0b24,1
836,8a858e1e5a1e6835015a22bbbeca0b24,1
837,8a858e1e5a1e6835015a22bbbeca0b24,1
838,8a858e1e5a1e6835015a22bbbeca0b24,1
839,8a858e1e5a1e6835015a22bbbeca0b24,1
840,8a858e1e5a1e6835015a22bbbeca0b24,1
841,8a858e1e5a1e6835015a22bbbeca0b24,1
842,8a858e3f5b5cecb6015b5d16a740279e,1
843,8a858f3c5c16cadb015c1a134d3c0c7a,1
844,8a858f3c5c16cadb015c1a134d3c0c7a,1
845,8a858f3c5c16cadb015c1a134d3c0c7a,1
846,8a858f1b5b9136f7015b9f4034a8207d,1
847,8a858f1b5b9136f7015b9f4034a8207d,1
848,8a858f1b5b9136f7015b9f4034a8207d,1
849,8a858f9c5a4817be015a486238ca1a96,1
850,8a858f9c5a4817be015a486238ca1a96,1
851,8a858f9c5a4817be015a486238ca1a96,1
852,8a858f9c5a4817be015a486238ca1a96,1
853,8a858f275c451af5015c50cf80457196,1
854,8a858f275c451af5015c50cf80457196,1
855,8a858f275c451af5015c50cf80457196,1
856,8a858e6b5d1885ce015d1894c8620d20,1
857,8a858e0d5aa8e240015aa8e8c383070d,1
858,8a858e0d5aa8e240015aa8e8c383070d,1
859,8a858e0d5aa8e240015aa8e8c383070d,1
860,8a858e495bf8527e015bf8a5de842da2,1
861,8a858fcc5ab942ce015ac02f026e2d48,1
862,8a858fcc5ab942ce015ac02f026e2d48,1
863,8a858fcc5ab942ce015ac02f026e2d48,1
864,8a858fcc5ab942ce015ac02f026e2d48,1
865,8a858fd35b441894015b4420f53b0fcb,1
866,8a858fe05cac0c84015cac4f5c9a28b2,1
867,8a858fe05cac0c84015cac4f5c9a28b2,1
868,8a858fd05bfd7d3c015c0239684a5349,1
869,8a858f265cfa1a64015cffd360cf3f7b,1
870,8a858f3159f585d30159f87d1a2877db,1
871,8a858f3159f585d30159f87d1a2877db,1
872,8a858f3159f585d30159f87d1a2877db,1
873,8a858f3159f585d30159f87d1a2877db,1
874,8a858f3159f585d30159f87d1a2877db,1
875,8a858f3159f585d30159f87d1a2877db,1
876,8a858f3159f585d30159f87d1a2877db,1
877,8a858f3159f585d30159f87d1a2877db,1
878,8a858f965bc8e421015bcc66b05e5967,1
879,8a858f965bc8e421015bcc66b05e5967,1
880,8a8589d7548fb3a801549a62a32e3d5a,1
881,8a8589d7548fb3a801549a62a32e3d5a,1
882,8a8589d7548fb3a801549a62a32e3d5a,1
883,8a8589d7548fb3a801549a62a32e3d5a,1
884,8a8589d7548fb3a801549a62a32e3d5a,1
885,8a8589d7548fb3a801549a62a32e3d5a,1
886,8a858970548359cc0154866750a97482,1
887,8a858970548359cc0154866750a97482,1
888,8a858970548359cc0154866750a97482,1
889,8a858970548359cc0154866750a97482,1
890,8a858970548359cc0154866750a97482,1
891,8a858970548359cc0154866750a97482,1
892,8a858970548359cc0154866750a97482,1
893,8a858970548359cc0154866750a97482,1
894,8a858970548359cc0154866750a97482,1
895,8a858970548359cc0154866750a97482,1
896,8a858970548359cc0154866750a97482,1
897,8a858970548359cc0154866750a97482,1
898,8a858f8e5c5f46fc015c633244a35e89,1
899,8a8589d754be350e0154bea33f411c02,1
900,8a8589d754be350e0154bea33f411c02,1
901,8a8589d754be350e0154bea33f411c02,1
902,8a858eee58727169015877060b15540c,1
903,8a858eee58727169015877060b15540c,1
904,8a858eee58727169015877060b15540c,1
905,8a858eee58727169015877060b15540c,1
906,8a858eee58727169015877060b15540c,1
907,8a858eee58727169015877060b15540c,1
908,8a858eee58727169015877060b15540c,1
909,8a858eee58727169015877060b15540c,1
910,8a858e0156b782a10156b81770b82e07,1
911,8a858e0156b782a10156b81770b82e07,1
912,8a858e0156b782a10156b81770b82e07,1
913,8a858e0156b782a10156b81770b82e07,1
914,8a858e0156b782a10156b81770b82e07,1
915,8a858e0156b782a10156b81770b82e07,1
916,8a858e0156b782a10156b81770b82e07,1
917,8a858e0156b782a10156b81770b82e07,1
918,8a858e0156b782a10156b81770b82e07,1
919,8a858e0156b782a10156b81770b82e07,1
920,8a858e0156b782a10156b81770b82e07,1
921,8a858e0156b782a10156b81770b82e07,1
922,8a858ff35c63d750015c63dbb45e027c,1
923,8a858970548359cc0154856f47c73b81,1
924,8a858970548359cc0154856f47c73b81,1
925,8a858970548359cc0154856f47c73b81,1
926,8a858970548359cc0154856f47c73b81,1
927,8a858970548359cc0154856f47c73b81,1
928,8a858970548359cc0154856f47c73b81,1
929,8a858970548359cc0154856f47c73b81,1
930,8a858970548359cc0154856f47c73b81,1
931,8a858970548359cc0154856f47c73b81,1
932,8a858970548359cc0154856f47c73b81,1
933,8a858970548359cc0154856f47c73b81,1
934,8a858970548359cc0154856f47c73b81,1
935,8a858f3355ae6a610155c583cc8e034d,1
936,8a858f3355ae6a610155c583cc8e034d,1
937,8a858f3355ae6a610155c583cc8e034d,1
938,8a858f3355ae6a610155c583cc8e034d,1
939,8a8588dd54be35520154c92031650de4,1
940,8a8588dd54be35520154c92031650de4,1
941,8a858fc45c21da6f015c3087c36d6234,1
942,8a858f2e5cd09481015cd3d378cd0b38,1
943,8a858f2c59cb2d550159cb54fa96143e,1
944,8a858f2c59cb2d550159cb54fa96143e,1
945,8a858f2c59cb2d550159cb54fa96143e,1
946,8a858f2c59cb2d550159cb54fa96143e,1
947,8a858f2c59cb2d550159cb54fa96143e,1
948,8a858f2c59cb2d550159cb54fa96143e,1
949,8a858eda552adcc201554a43790937ed,1
950,8a858eda552adcc201554a43790937ed,1
951,8a85892854be331a0154c4bf71841892,1
952,8a858f345ad253d6015ad260db8c0a81,1
953,8a858f295c8d307f015c9cee64412197,1
954,8a858f7057b918e40157bd8c8a8e6ec1,1
955,8a858ea55ac1546c015ac2b3547711f0,1
956,8a858ea55ac1546c015ac2b3547711f0,1
957,8a858ea55ac1546c015ac2b3547711f0,1
958,8a858ea55ac1546c015ac2b3547711f0,1
959,8a858f565b683b56015b7357f31e7569,1
960,8a858f565b683b56015b7357f31e7569,1
961,8a858f305c8dd672015c97a940a24715,1
962,8a858e625c8d993a015c9bf9278c32f7,1
963,8a858e625c8d993a015c9bf9278c32f7,1
964,8a858f005b396e23015b3977901b0c51,1
965,8a858f005b396e23015b3977901b0c51,1
966,8a858f005b396e23015b3977901b0c51,1
967,8a858e6458625423015864d7a62e6785,1
968,8a858e6458625423015864d7a62e6785,1
969,8a858e6458625423015864d7a62e6785,1
970,8a858e6458625423015864d7a62e6785,1
971,8a858e6458625423015864d7a62e6785,1
972,8a858e6458625423015864d7a62e6785,1
973,8a858e6458625423015864d7a62e6785,1
974,8a858e6458625423015864d7a62e6785,1
975,8a858f03582604ff01582a09d5a32c12,1
976,8a858f03582604ff01582a09d5a32c12,1
977,8a858f03582604ff01582a09d5a32c12,1
978,8a858f03582604ff01582a09d5a32c12,1
979,8a858f03582604ff01582a09d5a32c12,1
980,8a858f03582604ff01582a09d5a32c12,1
981,8a858f03582604ff01582a09d5a32c12,1
982,8a858f03582604ff01582a09d5a32c12,1
983,8a858f03582604ff01582a09d5a32c12,1
984,8a858f03582604ff01582a09d5a32c12,1
985,8a858f03582604ff01582a09d5a32c12,1
986,8a858f03582604ff01582a09d5a32c12,1
987,8a858f03582604ff01582a09d5a32c12,1
988,8a858f03582604ff01582a09d5a32c12,1
989,8a858f03582604ff01582a09d5a32c12,1
990,8a858f03582604ff01582a09d5a32c12,1
991,8a858fe55b013a0b015b0b5996ce4111,1
992,8a858f98560bbe1101560db94d740f06,1
993,8a858f98560bbe1101560db94d740f06,1
994,8a858f98560bbe1101560db94d740f06,1
995,8a858f98560bbe1101560db94d740f06,1
996,8a858f98560bbe1101560db94d740f06,1
997,8a858e3654e2a8240154e9fa08b9171e,1
998,8a858e3654e2a8240154e9fa08b9171e,1
999,8a858e3654e2a8240154e9fa08b9171e,1
1000,8a858e3654e2a8240154e9fa08b9171e,1
1001,8a858e3654e2a8240154e9fa08b9171e,1
1002,8a858e3654e2a8240154e9fa08b9171e,1
1003,8a858fa859a7641e0159a9122c3c61b5,1
1004,8a858fa859a7641e0159a9122c3c61b5,1
1005,8a858fa859a7641e0159a9122c3c61b5,1
1006,8a858fa859a7641e0159a9122c3c61b5,1
1007,8a858f585cf9d48b015cf9ee030e10ad,1
1008,8a858eab5cf9c4c8015d03737a977738,1
1009,8a858f265c2187bd015c21d5f78413fc,1
1010,8a858f565b683b56015b77d6c4b14751,1
1011,8a858f565b683b56015b77d6c4b14751,1
1012,8a858f565b683b56015b77d6c4b14751,1
1013,8a858f565b683b56015b77d6c4b14751,1
1014,8a858eb55b24c7b8015b24d6095c0c46,1
1015,8a858eb55b24c7b8015b24d6095c0c46,1
1016,8a858eb55b24c7b8015b24d6095c0c46,1
1017,8a858eb55b24c7b8015b24d6095c0c46,1
1018,8a858eb55b24c7b8015b24d6095c0c46,1
1019,8a858eb55b24c7b8015b24d6095c0c46,1
1020,8a858e875cfa37f5015d0d0f292e04c9,1
1021,8a8588fd53c244bc0153c77b6b9e691b,1
1022,8a8588fd53c244bc0153c77b6b9e691b,1
1023,8a8588fd53c244bc0153c77b6b9e691b,1
1024,8a8588fd53c244bc0153c77b6b9e691b,1
1025,8a8588fd53c244bc0153c77b6b9e691b,1
1026,8a8588fd53c244bc0153c77b6b9e691b,1
1027,8a8588fd53c244bc0153c77b6b9e691b,1
1028,8a8588fd53c244bc0153c77b6b9e691b,1
1029,8a858f975c4582c4015c5379bebc030a,1
1030,8a858f975c4582c4015c5379bebc030a,1
1031,8a858e875b910dfe015b9a75f78739f7,1
1032,8a858e875b910dfe015b9a75f78739f7,1
1033,8a858e875b910dfe015b9a75f78739f7,1
1034,8a858e875b910dfe015b9a75f78739f7,1
1035,8a858e875b910dfe015b9a75f78739f7,1
1036,8a858f2e5c699f3a015c7405e386784e,1
1037,8a858e9b5bcf8546015bd34d1f801a05,1
1038,8a858e9b5bcf8546015bd34d1f801a05,1
1039,8a858e9b5bcf8546015bd34d1f801a05,1
1040,8a858e475c127bce015c1715ca853ccf,1
1041,8a858e475c127bce015c1715ca853ccf,1
1042,8a858e345bd96da8015be325004232e3,1
1043,8a858e345bd96da8015be325004232e3,1
1044,8a858e345bd96da8015be325004232e3,1
1045,8a858f535908095c01592c4a9576186c,1
1046,8a858f535908095c01592c4a9576186c,1
1047,8a858f535908095c01592c4a9576186c,1
1048,8a858f535908095c01592c4a9576186c,1
1049,8a858f535908095c01592c4a9576186c,1
1050,8a858f535908095c01592c4a9576186c,1
1051,8a858ea555d9e6020155efaba6540a82,1
1052,8a858ea555d9e6020155efaba6540a82,1
1053,8a858ea555d9e6020155efaba6540a82,1
1054,8a858ea555d9e6020155efaba6540a82,1
1055,8a858ea555d9e6020155efaba6540a82,1
1056,8a858ea555d9e6020155efaba6540a82,1
1057,8a858ea555d9e6020155efaba6540a82,1
1058,8a858ea555d9e6020155efaba6540a82,1
1059,8a858ea555d9e6020155efaba6540a82,1
1060,8a858ea555d9e6020155efaba6540a82,1
1061,8a858e905a8fc7af015a903b5fb63073,1
1062,8a858e905a8fc7af015a903b5fb63073,1
1063,8a858e905a8fc7af015a903b5fb63073,1
1064,8a858e905a8fc7af015a903b5fb63073,1
1065,8a858e905a8fc7af015a903b5fb63073,1
1066,8a858f7d5578012a015579e9cfd56f51,1
1067,8a858f7d5578012a015579e9cfd56f51,1
1068,8a858f7d5578012a015579e9cfd56f51,1
1069,8a858f7d5578012a015579e9cfd56f51,1
1070,8a858f7d5578012a015579e9cfd56f51,1
1071,8a858f7d5578012a015579e9cfd56f51,1
1072,8a858f4f59f4ed130159f50d47b117a0,1
1073,8a858f4f59f4ed130159f50d47b117a0,1
1074,8a858f4f59f4ed130159f50d47b117a0,1
1075,8a858e8f5d41c974015d464347443fae,1
1076,8a858f965bb63a25015bbb3c90f07658,1
1077,8a858f1f5c834d4f015c872619d66fd2,1
